-- Merging decision tree log ---
application
INJECTED from /home/erhy/Projects/Flutter/checkout_integration/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c849fd613c36d6f39e5682c7df9ac119/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c849fd613c36d6f39e5682c7df9ac119/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/1d2eb8ba08fd2d508c8f7fdace7d2dc8/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/1d2eb8ba08fd2d508c8f7fdace7d2dc8/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/e0adec05dde7d567165f0bd88dcc3761/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/e0adec05dde7d567165f0bd88dcc3761/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/d48f944e78201cf073e8ed6ef799e74b/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/d48f944e78201cf073e8ed6ef799e74b/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/8058dcf6187ac830bc1601df765c92e9/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/8058dcf6187ac830bc1601df765c92e9/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/b9764226ab2e9dff31bb40c17f2589d1/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/b9764226ab2e9dff31bb40c17f2589d1/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c0602e3b8a4b511cf33bc7249e9d5723/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/c0602e3b8a4b511cf33bc7249e9d5723/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/6c24b7c7321d4675374c95e2a89dfc2f/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/6c24b7c7321d4675374c95e2a89dfc2f/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/erhy/.gradle/caches/transforms-3/98f55e539b4ed5359524ec125bbf1eb3/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/erhy/.gradle/caches/transforms-3/98f55e539b4ed5359524ec125bbf1eb3/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/erhy/.gradle/caches/transforms-3/f530ba357ea983473b430e53d08f3a97/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/erhy/.gradle/caches/transforms-3/f530ba357ea983473b430e53d08f3a97/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/erhy/.gradle/caches/transforms-3/07bf98f3997d5e1934fa59c75e6cf264/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/erhy/.gradle/caches/transforms-3/07bf98f3997d5e1934fa59c75e6cf264/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/erhy/.gradle/caches/transforms-3/6f5735aab1ef8823faac7900586eb1f8/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/erhy/.gradle/caches/transforms-3/6f5735aab1ef8823faac7900586eb1f8/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/erhy/.gradle/caches/transforms-3/377c1ed0a90f361b1ea0d7c12ccec1b1/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/erhy/.gradle/caches/transforms-3/377c1ed0a90f361b1ea0d7c12ccec1b1/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/erhy/.gradle/caches/transforms-3/7b2c039538b18557f3ef3270feb43695/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/erhy/.gradle/caches/transforms-3/7b2c039538b18557f3ef3270feb43695/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/erhy/.gradle/caches/transforms-3/0837026159c68a94ce322833ef9388c0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/erhy/.gradle/caches/transforms-3/0837026159c68a94ce322833ef9388c0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/erhy/.gradle/caches/transforms-3/c27021f7a95c2b4f677aa23587fb1171/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/erhy/.gradle/caches/transforms-3/c27021f7a95c2b4f677aa23587fb1171/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/erhy/.gradle/caches/transforms-3/838fc67fc36730d1910bf8541e76db1a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/erhy/.gradle/caches/transforms-3/838fc67fc36730d1910bf8541e76db1a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/erhy/.gradle/caches/transforms-3/526e44f912af9e3223134c260841b688/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/erhy/.gradle/caches/transforms-3/526e44f912af9e3223134c260841b688/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/erhy/.gradle/caches/transforms-3/5f3d7227f62bb2756b90c7c3d542ceb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/erhy/.gradle/caches/transforms-3/5f3d7227f62bb2756b90c7c3d542ceb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/erhy/.gradle/caches/transforms-3/1d12721b052b28c2bd8e7bbebf8db98f/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/erhy/.gradle/caches/transforms-3/1d12721b052b28c2bd8e7bbebf8db98f/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/erhy/.gradle/caches/transforms-3/2d41adf9228f75f97fe9d3a8af888a76/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/erhy/.gradle/caches/transforms-3/f22c8531bbd6b61c7579b4de764bc9c4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/erhy/.gradle/caches/transforms-3/0ac905f04f8a1be54154d23997b39032/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/erhy/.gradle/caches/transforms-3/0ac905f04f8a1be54154d23997b39032/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/20c1646fda67999cf7b1b8747cdc3db8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/20c1646fda67999cf7b1b8747cdc3db8/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/d4df14df2d56287a1bcc87e48a581394/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/d4df14df2d56287a1bcc87e48a581394/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/erhy/.gradle/caches/transforms-3/cf2d729d674c74202493cba82d45ad14/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/erhy/.gradle/caches/transforms-3/cf2d729d674c74202493cba82d45ad14/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/erhy/.gradle/caches/transforms-3/75a506a4fff521187f78725e53e2093c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/erhy/.gradle/caches/transforms-3/75a506a4fff521187f78725e53e2093c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/erhy/.gradle/caches/transforms-3/c5015ff120776e6f2f391c90eb52e543/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/erhy/.gradle/caches/transforms-3/c5015ff120776e6f2f391c90eb52e543/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /home/erhy/.gradle/caches/transforms-3/94cf3766d3d81c0aff31640975ca50a7/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /home/erhy/.gradle/caches/transforms-3/94cf3766d3d81c0aff31640975ca50a7/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/erhy/.gradle/caches/transforms-3/b9c9a52f91982a10622f825ef9f80822/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/erhy/.gradle/caches/transforms-3/b9c9a52f91982a10622f825ef9f80822/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/erhy/.gradle/caches/transforms-3/333fbd04492d167f6291ef52ecbf2630/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/erhy/.gradle/caches/transforms-3/333fbd04492d167f6291ef52ecbf2630/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/erhy/.gradle/caches/transforms-3/b41930dd8ef665ea2b62c20df1941922/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/erhy/.gradle/caches/transforms-3/b41930dd8ef665ea2b62c20df1941922/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/erhy/.gradle/caches/transforms-3/2dd956faf49e299f9f0a241425f8782e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/erhy/.gradle/caches/transforms-3/2dd956faf49e299f9f0a241425f8782e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/erhy/.gradle/caches/transforms-3/f8f5b68a1e4d132cc8e161c6e6ac10c8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/erhy/.gradle/caches/transforms-3/f8f5b68a1e4d132cc8e161c6e6ac10c8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/erhy/.gradle/caches/transforms-3/1fab3a0e1680bac63437582c467c4e7f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/erhy/.gradle/caches/transforms-3/1fab3a0e1680bac63437582c467c4e7f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/erhy/.gradle/caches/transforms-3/69e1c7d9b8ad798efad6b70ec18eb229/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/erhy/.gradle/caches/transforms-3/69e1c7d9b8ad798efad6b70ec18eb229/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/erhy/.gradle/caches/transforms-3/b1b97a0a22667d97e112d9aa270b7d23/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/erhy/.gradle/caches/transforms-3/b1b97a0a22667d97e112d9aa270b7d23/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/erhy/.gradle/caches/transforms-3/1b09d120ee7031cbe40aa4e1320d2b25/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/erhy/.gradle/caches/transforms-3/1b09d120ee7031cbe40aa4e1320d2b25/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/erhy/.gradle/caches/transforms-3/92d1844030eb4eb0c17d1d280971f1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/erhy/.gradle/caches/transforms-3/92d1844030eb4eb0c17d1d280971f1eb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/erhy/.gradle/caches/transforms-3/8b1a7a19aa58172a240d6689a92ec289/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/erhy/.gradle/caches/transforms-3/8b1a7a19aa58172a240d6689a92ec289/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/erhy/.gradle/caches/transforms-3/efbce328b2ad3fe902502df7cf19f399/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/erhy/.gradle/caches/transforms-3/efbce328b2ad3fe902502df7cf19f399/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/erhy/.gradle/caches/transforms-3/cfb877dbe4fa0350c141afe9dc70977a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/erhy/.gradle/caches/transforms-3/cfb877dbe4fa0350c141afe9dc70977a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/erhy/.gradle/caches/transforms-3/5235012310d3ead5ee478f52d30934ba/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/erhy/.gradle/caches/transforms-3/3b188fccb8154308c491d59bd5ac44b0/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/erhy/.gradle/caches/transforms-3/c989708bd8efc31fccd41833af05143b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/erhy/.gradle/caches/transforms-3/c989708bd8efc31fccd41833af05143b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/erhy/.gradle/caches/transforms-3/53752808c8a171e555fcaddc5bf884b6/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.0.0] /home/erhy/.gradle/caches/transforms-3/d2b446b21e853af0289ff03b119b6580/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/erhy/.gradle/caches/transforms-3/d2b446b21e853af0289ff03b119b6580/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/erhy/.gradle/caches/transforms-3/2d1761c119bba22a34623e11bdf99ac9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/erhy/.gradle/caches/transforms-3/2d1761c119bba22a34623e11bdf99ac9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/erhy/.gradle/caches/transforms-3/4fd18a696fc1b24e7b411280b88bbcf3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/erhy/.gradle/caches/transforms-3/4fd18a696fc1b24e7b411280b88bbcf3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.0] /home/erhy/.gradle/caches/transforms-3/6954052d2176b8df04c0e48197ebaf66/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] /home/erhy/.gradle/caches/transforms-3/6954052d2176b8df04c0e48197ebaf66/transformed/jetified-core-ktx-1.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] /home/erhy/.gradle/caches/transforms-3/cde8e44670ac61b207a1c424519406d2/transformed/core-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/erhy/.gradle/caches/transforms-3/399fa4df5676eefe29e929cceb005a1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/erhy/.gradle/caches/transforms-3/399fa4df5676eefe29e929cceb005a1d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/erhy/.gradle/caches/transforms-3/728c68b8b7a217bda28e40d70255e914/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/erhy/.gradle/caches/transforms-3/728c68b8b7a217bda28e40d70255e914/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/erhy/.gradle/caches/transforms-3/ba9e8e5f2b50d34cb4ed87f9305cca49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/erhy/.gradle/caches/transforms-3/ba9e8e5f2b50d34cb4ed87f9305cca49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/26478709883894d339ce5bb9c77f2f33/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/26478709883894d339ce5bb9c77f2f33/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/erhy/.gradle/caches/transforms-3/867faf328f194efc02b36f7fd6007d3a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /home/erhy/.gradle/caches/transforms-3/867faf328f194efc02b36f7fd6007d3a/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/4228f9122b812c692cf3df934ce51292/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/erhy/.gradle/caches/transforms-3/4228f9122b812c692cf3df934ce51292/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/erhy/.gradle/caches/transforms-3/72fba5a5744b82a3a03086c2fa4c952a/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/erhy/.gradle/caches/transforms-3/72fba5a5744b82a3a03086c2fa4c952a/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/erhy/.gradle/caches/transforms-3/99f94f9955da80b0b3cc04f05fd9135e/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/erhy/.gradle/caches/transforms-3/99f94f9955da80b0b3cc04f05fd9135e/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /home/erhy/.gradle/caches/transforms-3/bbf9629be3b1ab4c7263e853315d4bba/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /home/erhy/.gradle/caches/transforms-3/bbf9629be3b1ab4c7263e853315d4bba/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/erhy/.gradle/caches/transforms-3/6e6182517c513a8bf5ab191612a390b3/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/erhy/.gradle/caches/transforms-3/6e6182517c513a8bf5ab191612a390b3/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/erhy/.gradle/caches/transforms-3/160f7e669d0234e26f58c7c39adb47ae/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /home/erhy/.gradle/caches/transforms-3/160f7e669d0234e26f58c7c39adb47ae/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/erhy/.gradle/caches/transforms-3/80894e3d9e42502139036548572c03d5/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/erhy/.gradle/caches/transforms-3/80894e3d9e42502139036548572c03d5/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/erhy/.gradle/caches/transforms-3/cb5bb6d4083c32d331e143dc47173675/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
